id,hazard-category,product-category
254,chemical,herbs and spices
255,biological,fruits and vegetables
256,allergens,"meat, egg and dairy products"
257,allergens,fruits and vegetables
258,packaging defect,alcoholic beverages
259,biological,herbs and spices
260,biological,"soups, broths, sauces and condiments"
261,allergens,"meat, egg and dairy products"
262,allergens,herbs and spices
263,biological,"meat, egg and dairy products"
264,fraud,"meat, egg and dairy products"
265,fraud,"meat, egg and dairy products"
266,allergens,cereals and bakery products
267,allergens,fruits and vegetables
268,biological,"meat, egg and dairy products"
269,allergens,"soups, broths, sauces and condiments"
270,allergens,fruits and vegetables
271,biological,"meat, egg and dairy products"
272,allergens,"meat, egg and dairy products"
273,biological,other food product / mixed
274,chemical,fats and oils
275,fraud,seafood
276,fraud,"meat, egg and dairy products"
277,allergens,non-alcoholic beverages
278,allergens,herbs and spices
279,allergens,"cocoa and cocoa preparations, coffee and tea"
280,biological,"meat, egg and dairy products"
281,fraud,"meat, egg and dairy products"
282,foreign bodies,"meat, egg and dairy products"
283,allergens,non-alcoholic beverages
284,biological,fruits and vegetables
285,biological,fruits and vegetables
286,other hazard,"meat, egg and dairy products"
287,biological,prepared dishes and snacks
288,fraud,"meat, egg and dairy products"
289,allergens,prepared dishes and snacks
290,chemical,cereals and bakery products
291,allergens,"meat, egg and dairy products"
292,chemical,"meat, egg and dairy products"
293,allergens,"meat, egg and dairy products"
294,allergens,cereals and bakery products
295,foreign bodies,cereals and bakery products
296,biological,non-alcoholic beverages
297,allergens,"soups, broths, sauces and condiments"
298,foreign bodies,"meat, egg and dairy products"
299,other hazard,cereals and bakery products
300,biological,fruits and vegetables
301,allergens,cereals and bakery products
302,allergens,cereals and bakery products
303,biological,fruits and vegetables
304,biological,"meat, egg and dairy products"
305,biological,cereals and bakery products
306,biological,"meat, egg and dairy products"
307,allergens,seafood
308,foreign bodies,cereals and bakery products
309,chemical,herbs and spices
310,biological,"meat, egg and dairy products"
311,foreign bodies,cereals and bakery products
312,foreign bodies,fruits and vegetables
313,biological,"cocoa and cocoa preparations, coffee and tea"
314,biological,"cocoa and cocoa preparations, coffee and tea"
315,biological,"nuts, nut products and seeds"
316,allergens,cereals and bakery products
317,allergens,cereals and bakery products
318,biological,"nuts, nut products and seeds"
319,allergens,"meat, egg and dairy products"
320,allergens,fruits and vegetables
321,allergens,confectionery
322,allergens,"meat, egg and dairy products"
323,allergens,fruits and vegetables
324,biological,"soups, broths, sauces and condiments"
325,other hazard,"soups, broths, sauces and condiments"
326,allergens,cereals and bakery products
327,allergens,"soups, broths, sauces and condiments"
328,allergens,confectionery
329,biological,"nuts, nut products and seeds"
330,biological,"dietetic foods, food supplements, fortified foods"
331,biological,"meat, egg and dairy products"
332,biological,prepared dishes and snacks
333,biological,"meat, egg and dairy products"
334,biological,fruits and vegetables
335,biological,fruits and vegetables
336,biological,fruits and vegetables
337,allergens,cereals and bakery products
338,biological,"meat, egg and dairy products"
339,biological,prepared dishes and snacks
340,chemical,fruits and vegetables
341,foreign bodies,"meat, egg and dairy products"
342,biological,cereals and bakery products
343,biological,"nuts, nut products and seeds"
344,biological,prepared dishes and snacks
345,allergens,"cocoa and cocoa preparations, coffee and tea"
346,allergens,herbs and spices
347,fraud,other food product / mixed
348,biological,"nuts, nut products and seeds"
349,biological,"nuts, nut products and seeds"
350,biological,"nuts, nut products and seeds"
351,biological,"nuts, nut products and seeds"
352,fraud,"meat, egg and dairy products"
353,biological,"meat, egg and dairy products"
354,biological,herbs and spices
355,biological,fruits and vegetables
356,biological,"nuts, nut products and seeds"
357,biological,"nuts, nut products and seeds"
358,allergens,"cocoa and cocoa preparations, coffee and tea"
359,fraud,"meat, egg and dairy products"
360,allergens,cereals and bakery products
361,other hazard,"dietetic foods, food supplements, fortified foods"
362,biological,"meat, egg and dairy products"
363,fraud,"meat, egg and dairy products"
364,allergens,cereals and bakery products
365,chemical,seafood
366,allergens,prepared dishes and snacks
367,biological,fruits and vegetables
368,organoleptic aspects,non-alcoholic beverages
369,foreign bodies,cereals and bakery products
370,allergens,ices and desserts
371,chemical,herbs and spices
372,allergens,cereals and bakery products
373,allergens,"meat, egg and dairy products"
374,foreign bodies,ices and desserts
375,allergens,"nuts, nut products and seeds"
376,foreign bodies,"soups, broths, sauces and condiments"
377,allergens,cereals and bakery products
378,allergens,"nuts, nut products and seeds"
379,biological,ices and desserts
380,foreign bodies,"meat, egg and dairy products"
381,packaging defect,alcoholic beverages
382,allergens,"cocoa and cocoa preparations, coffee and tea"
383,allergens,cereals and bakery products
384,foreign bodies,"meat, egg and dairy products"
385,allergens,"cocoa and cocoa preparations, coffee and tea"
386,biological,"meat, egg and dairy products"
387,biological,seafood
388,fraud,"meat, egg and dairy products"
389,allergens,other food product / mixed
390,allergens,"meat, egg and dairy products"
391,other hazard,"meat, egg and dairy products"
392,biological,"soups, broths, sauces and condiments"
393,allergens,"meat, egg and dairy products"
394,biological,"soups, broths, sauces and condiments"
395,biological,honey and royal jelly
396,biological,seafood
397,biological,"meat, egg and dairy products"
398,other hazard,"meat, egg and dairy products"
399,foreign bodies,"nuts, nut products and seeds"
400,allergens,"meat, egg and dairy products"
401,biological,prepared dishes and snacks
402,allergens,cereals and bakery products
403,biological,"nuts, nut products and seeds"
404,biological,seafood
405,foreign bodies,prepared dishes and snacks
406,biological,"soups, broths, sauces and condiments"
407,foreign bodies,"meat, egg and dairy products"
408,biological,prepared dishes and snacks
409,biological,"meat, egg and dairy products"
410,biological,cereals and bakery products
411,fraud,prepared dishes and snacks
412,allergens,cereals and bakery products
413,foreign bodies,prepared dishes and snacks
414,biological,fruits and vegetables
415,packaging defect,alcoholic beverages
416,other hazard,"meat, egg and dairy products"
417,organoleptic aspects,cereals and bakery products
418,allergens,"nuts, nut products and seeds"
419,allergens,"cocoa and cocoa preparations, coffee and tea"
420,food additives and flavourings,confectionery
421,allergens,"soups, broths, sauces and condiments"
422,allergens,"soups, broths, sauces and condiments"
423,biological,"meat, egg and dairy products"
424,allergens,"soups, broths, sauces and condiments"
425,allergens,"cocoa and cocoa preparations, coffee and tea"
426,allergens,"cocoa and cocoa preparations, coffee and tea"
427,biological,fruits and vegetables
428,biological,"meat, egg and dairy products"
429,allergens,"soups, broths, sauces and condiments"
430,biological,fruits and vegetables
431,allergens,"soups, broths, sauces and condiments"
432,foreign bodies,"meat, egg and dairy products"
433,allergens,"soups, broths, sauces and condiments"
434,allergens,cereals and bakery products
435,foreign bodies,"cocoa and cocoa preparations, coffee and tea"
436,allergens,"cocoa and cocoa preparations, coffee and tea"
437,biological,ices and desserts
438,biological,fruits and vegetables
439,fraud,seafood
440,foreign bodies,"meat, egg and dairy products"
441,allergens,prepared dishes and snacks
442,allergens,"dietetic foods, food supplements, fortified foods"
443,foreign bodies,"meat, egg and dairy products"
444,biological,cereals and bakery products
445,allergens,prepared dishes and snacks
446,biological,cereals and bakery products
447,allergens,prepared dishes and snacks
448,biological,fruits and vegetables
449,biological,"meat, egg and dairy products"
450,allergens,"meat, egg and dairy products"
451,allergens,"meat, egg and dairy products"
452,allergens,seafood
453,allergens,seafood
454,chemical,cereals and bakery products
455,biological,"meat, egg and dairy products"
456,allergens,"dietetic foods, food supplements, fortified foods"
457,allergens,prepared dishes and snacks
458,chemical,"meat, egg and dairy products"
459,organoleptic aspects,"meat, egg and dairy products"
460,chemical,"meat, egg and dairy products"
461,allergens,"meat, egg and dairy products"
462,biological,"meat, egg and dairy products"
463,foreign bodies,cereals and bakery products
464,biological,"meat, egg and dairy products"
465,biological,fruits and vegetables
466,chemical,herbs and spices
467,allergens,"cocoa and cocoa preparations, coffee and tea"
468,allergens,other food product / mixed
469,allergens,"dietetic foods, food supplements, fortified foods"
470,biological,"meat, egg and dairy products"
471,allergens,"meat, egg and dairy products"
472,allergens,"cocoa and cocoa preparations, coffee and tea"
473,allergens,seafood
474,allergens,cereals and bakery products
475,foreign bodies,"meat, egg and dairy products"
476,allergens,cereals and bakery products
477,allergens,"dietetic foods, food supplements, fortified foods"
478,allergens,cereals and bakery products
479,biological,"meat, egg and dairy products"
480,allergens,prepared dishes and snacks
481,biological,seafood
482,biological,fruits and vegetables
483,allergens,"nuts, nut products and seeds"
484,biological,seafood
485,biological,"meat, egg and dairy products"
486,allergens,"cocoa and cocoa preparations, coffee and tea"
487,allergens,"nuts, nut products and seeds"
488,other hazard,"meat, egg and dairy products"
489,allergens,cereals and bakery products
490,foreign bodies,"dietetic foods, food supplements, fortified foods"
491,allergens,"meat, egg and dairy products"
492,packaging defect,alcoholic beverages
493,biological,"meat, egg and dairy products"
494,allergens,seafood
495,biological,"meat, egg and dairy products"
496,biological,fruits and vegetables
497,biological,prepared dishes and snacks
498,packaging defect,non-alcoholic beverages
499,biological,cereals and bakery products
500,allergens,"cocoa and cocoa preparations, coffee and tea"
501,biological,herbs and spices
502,biological,cereals and bakery products
503,chemical,"meat, egg and dairy products"
504,allergens,ices and desserts
505,foreign bodies,cereals and bakery products
506,allergens,"soups, broths, sauces and condiments"
507,allergens,cereals and bakery products
508,allergens,seafood
509,biological,"meat, egg and dairy products"
510,allergens,fruits and vegetables
511,allergens,"soups, broths, sauces and condiments"
512,fraud,"soups, broths, sauces and condiments"
513,allergens,herbs and spices
514,fraud,cereals and bakery products
515,fraud,"meat, egg and dairy products"
516,biological,"cocoa and cocoa preparations, coffee and tea"
517,biological,"meat, egg and dairy products"
518,allergens,"nuts, nut products and seeds"
519,fraud,cereals and bakery products
520,other hazard,"meat, egg and dairy products"
521,biological,"dietetic foods, food supplements, fortified foods"
522,allergens,confectionery
523,biological,"meat, egg and dairy products"
524,chemical,pet feed
525,allergens,herbs and spices
526,biological,herbs and spices
527,foreign bodies,"meat, egg and dairy products"
528,biological,"meat, egg and dairy products"
529,biological,"meat, egg and dairy products"
530,biological,"meat, egg and dairy products"
531,biological,"meat, egg and dairy products"
532,biological,fruits and vegetables
533,biological,"meat, egg and dairy products"
534,foreign bodies,"nuts, nut products and seeds"
535,allergens,"soups, broths, sauces and condiments"
536,allergens,"soups, broths, sauces and condiments"
537,allergens,ices and desserts
538,allergens,"soups, broths, sauces and condiments"
539,packaging defect,"cocoa and cocoa preparations, coffee and tea"
540,foreign bodies,"soups, broths, sauces and condiments"
541,biological,"meat, egg and dairy products"
542,fraud,prepared dishes and snacks
543,allergens,cereals and bakery products
544,biological,fruits and vegetables
545,biological,herbs and spices
546,foreign bodies,"dietetic foods, food supplements, fortified foods"
547,biological,cereals and bakery products
548,fraud,"meat, egg and dairy products"
549,biological,fruits and vegetables
550,foreign bodies,"soups, broths, sauces and condiments"
551,allergens,cereals and bakery products
552,allergens,prepared dishes and snacks
553,fraud,cereals and bakery products
554,allergens,herbs and spices
555,fraud,"meat, egg and dairy products"
556,fraud,fruits and vegetables
557,biological,prepared dishes and snacks
558,biological,prepared dishes and snacks
559,biological,"meat, egg and dairy products"
560,organoleptic aspects,"soups, broths, sauces and condiments"
561,biological,prepared dishes and snacks
562,foreign bodies,ices and desserts
563,biological,fruits and vegetables
564,biological,"meat, egg and dairy products"
565,allergens,ices and desserts
566,biological,"cocoa and cocoa preparations, coffee and tea"
567,allergens,"meat, egg and dairy products"
568,foreign bodies,fruits and vegetables
569,biological,"meat, egg and dairy products"
570,allergens,confectionery
571,biological,"meat, egg and dairy products"
572,chemical,non-alcoholic beverages
573,fraud,"meat, egg and dairy products"
574,biological,alcoholic beverages
575,biological,seafood
576,foreign bodies,"meat, egg and dairy products"
577,biological,"soups, broths, sauces and condiments"
578,allergens,ices and desserts
579,allergens,confectionery
580,biological,"nuts, nut products and seeds"
581,fraud,non-alcoholic beverages
582,biological,fruits and vegetables
583,foreign bodies,ices and desserts
584,allergens,"meat, egg and dairy products"
585,allergens,fruits and vegetables
586,biological,prepared dishes and snacks
587,chemical,herbs and spices
588,biological,"nuts, nut products and seeds"
589,foreign bodies,"meat, egg and dairy products"
590,allergens,"dietetic foods, food supplements, fortified foods"
591,allergens,prepared dishes and snacks
592,biological,"meat, egg and dairy products"
593,biological,"meat, egg and dairy products"
594,biological,"meat, egg and dairy products"
595,biological,other food product / mixed
596,allergens,"cocoa and cocoa preparations, coffee and tea"
597,allergens,"dietetic foods, food supplements, fortified foods"
598,foreign bodies,cereals and bakery products
599,other hazard,fruits and vegetables
600,biological,"nuts, nut products and seeds"
601,food additives and flavourings,confectionery
602,biological,"meat, egg and dairy products"
603,chemical,seafood
604,biological,"nuts, nut products and seeds"
605,foreign bodies,cereals and bakery products
606,other hazard,alcoholic beverages
607,foreign bodies,"meat, egg and dairy products"
608,fraud,seafood
609,biological,"meat, egg and dairy products"
610,biological,cereals and bakery products
611,allergens,cereals and bakery products
612,fraud,seafood
613,biological,"meat, egg and dairy products"
614,allergens,cereals and bakery products
615,allergens,"dietetic foods, food supplements, fortified foods"
616,other hazard,"meat, egg and dairy products"
617,allergens,"dietetic foods, food supplements, fortified foods"
618,allergens,"cocoa and cocoa preparations, coffee and tea"
619,foreign bodies,herbs and spices
620,allergens,"soups, broths, sauces and condiments"
621,chemical,fats and oils
622,foreign bodies,cereals and bakery products
623,biological,non-alcoholic beverages
624,foreign bodies,fruits and vegetables
625,foreign bodies,"meat, egg and dairy products"
626,allergens,"cocoa and cocoa preparations, coffee and tea"
627,fraud,seafood
628,allergens,cereals and bakery products
629,allergens,"dietetic foods, food supplements, fortified foods"
630,allergens,"cocoa and cocoa preparations, coffee and tea"
631,foreign bodies,"meat, egg and dairy products"
632,biological,"nuts, nut products and seeds"
633,allergens,"meat, egg and dairy products"
634,allergens,"nuts, nut products and seeds"
635,allergens,prepared dishes and snacks
636,other hazard,"meat, egg and dairy products"
637,biological,"meat, egg and dairy products"
638,biological,"meat, egg and dairy products"
639,allergens,"meat, egg and dairy products"
640,allergens,"cocoa and cocoa preparations, coffee and tea"
641,foreign bodies,cereals and bakery products
642,biological,food contact materials
643,biological,"cocoa and cocoa preparations, coffee and tea"
644,allergens,cereals and bakery products
645,fraud,"meat, egg and dairy products"
646,foreign bodies,"meat, egg and dairy products"
647,foreign bodies,other food product / mixed
648,biological,herbs and spices
649,foreign bodies,confectionery
650,allergens,"meat, egg and dairy products"
651,allergens,"meat, egg and dairy products"
652,biological,fruits and vegetables
653,foreign bodies,"meat, egg and dairy products"
654,biological,"meat, egg and dairy products"
655,foreign bodies,cereals and bakery products
656,fraud,cereals and bakery products
657,allergens,"cocoa and cocoa preparations, coffee and tea"
658,allergens,prepared dishes and snacks
659,allergens,"dietetic foods, food supplements, fortified foods"
660,allergens,ices and desserts
661,allergens,"cocoa and cocoa preparations, coffee and tea"
662,allergens,cereals and bakery products
663,allergens,cereals and bakery products
664,allergens,"meat, egg and dairy products"
665,allergens,cereals and bakery products
666,allergens,seafood
667,allergens,prepared dishes and snacks
668,other hazard,cereals and bakery products
669,allergens,ices and desserts
670,allergens,"cocoa and cocoa preparations, coffee and tea"
671,biological,fruits and vegetables
672,biological,seafood
673,allergens,fruits and vegetables
674,biological,seafood
675,biological,"meat, egg and dairy products"
676,foreign bodies,cereals and bakery products
677,allergens,seafood
678,biological,herbs and spices
679,allergens,"meat, egg and dairy products"
680,allergens,seafood
681,allergens,"meat, egg and dairy products"
682,allergens,"cocoa and cocoa preparations, coffee and tea"
683,biological,seafood
684,chemical,non-alcoholic beverages
685,other hazard,"meat, egg and dairy products"
686,foreign bodies,sugars and syrups
687,allergens,prepared dishes and snacks
688,biological,ices and desserts
689,biological,"cocoa and cocoa preparations, coffee and tea"
690,biological,"meat, egg and dairy products"
691,biological,prepared dishes and snacks
692,biological,"meat, egg and dairy products"
693,biological,"meat, egg and dairy products"
694,biological,"meat, egg and dairy products"
695,biological,prepared dishes and snacks
696,foreign bodies,ices and desserts
697,biological,fruits and vegetables
698,biological,"meat, egg and dairy products"
699,biological,"meat, egg and dairy products"
700,fraud,"meat, egg and dairy products"
701,foreign bodies,"meat, egg and dairy products"
702,biological,"meat, egg and dairy products"
703,allergens,"meat, egg and dairy products"
704,biological,prepared dishes and snacks
705,allergens,other food product / mixed
706,biological,"meat, egg and dairy products"
707,foreign bodies,"meat, egg and dairy products"
708,biological,"meat, egg and dairy products"
709,biological,"dietetic foods, food supplements, fortified foods"
710,organoleptic aspects,"soups, broths, sauces and condiments"
711,fraud,"meat, egg and dairy products"
712,biological,other food product / mixed
713,foreign bodies,"meat, egg and dairy products"
714,biological,"meat, egg and dairy products"
715,biological,"meat, egg and dairy products"
716,fraud,seafood
717,allergens,"soups, broths, sauces and condiments"
718,allergens,"meat, egg and dairy products"
719,allergens,cereals and bakery products
720,biological,"meat, egg and dairy products"
721,allergens,confectionery
722,biological,"meat, egg and dairy products"
723,allergens,cereals and bakery products
724,biological,prepared dishes and snacks
725,biological,"meat, egg and dairy products"
726,biological,prepared dishes and snacks
727,biological,prepared dishes and snacks
728,biological,prepared dishes and snacks
729,biological,prepared dishes and snacks
730,allergens,"dietetic foods, food supplements, fortified foods"
731,biological,"cocoa and cocoa preparations, coffee and tea"
732,foreign bodies,sugars and syrups
733,chemical,other food product / mixed
734,packaging defect,"soups, broths, sauces and condiments"
735,allergens,confectionery
736,allergens,"nuts, nut products and seeds"
737,chemical,"meat, egg and dairy products"
738,allergens,prepared dishes and snacks
739,allergens,"soups, broths, sauces and condiments"
740,biological,prepared dishes and snacks
741,fraud,"meat, egg and dairy products"
742,allergens,"soups, broths, sauces and condiments"
743,biological,fruits and vegetables
744,foreign bodies,confectionery
745,allergens,seafood
746,packaging defect,seafood
747,foreign bodies,"soups, broths, sauces and condiments"
748,allergens,"cocoa and cocoa preparations, coffee and tea"
749,biological,fruits and vegetables
750,allergens,prepared dishes and snacks
751,chemical,seafood
752,allergens,fruits and vegetables
753,allergens,seafood
754,allergens,ices and desserts
755,allergens,"meat, egg and dairy products"
756,allergens,seafood
757,foreign bodies,cereals and bakery products
758,allergens,"soups, broths, sauces and condiments"
759,foreign bodies,prepared dishes and snacks
760,allergens,"nuts, nut products and seeds"
761,biological,"meat, egg and dairy products"
762,biological,fruits and vegetables
763,biological,"soups, broths, sauces and condiments"
764,foreign bodies,cereals and bakery products
765,allergens,confectionery
766,foreign bodies,ices and desserts
767,biological,"meat, egg and dairy products"
768,allergens,fruits and vegetables
769,fraud,"meat, egg and dairy products"
770,allergens,"soups, broths, sauces and condiments"
771,allergens,fruits and vegetables
772,allergens,seafood
773,biological,"meat, egg and dairy products"
774,biological,fruits and vegetables
775,allergens,confectionery
776,biological,seafood
777,allergens,"soups, broths, sauces and condiments"
778,fraud,"meat, egg and dairy products"
779,allergens,"nuts, nut products and seeds"
780,allergens,prepared dishes and snacks
781,fraud,"meat, egg and dairy products"
782,biological,fruits and vegetables
783,foreign bodies,fruits and vegetables
784,biological,"meat, egg and dairy products"
785,biological,fruits and vegetables
786,allergens,fruits and vegetables
787,other hazard,confectionery
788,allergens,"soups, broths, sauces and condiments"
789,allergens,non-alcoholic beverages
790,allergens,cereals and bakery products
791,allergens,"meat, egg and dairy products"
792,allergens,confectionery
